Categoria,Subcategoria,Nombre,URL,Descripcion
"Personas","Salud","Seguro de Viaje: las experiencias que sueñas con el mejor respaldo","https://www.sura.co/seguros/personas/salud/viajes","Adquiere tu seguro de viaje aquí de manera presencial o a través de un asesor. ¡Haz que tus viajes sean como los soñaste!"
"Personas","Salud","Seguro de viaje internacional digital","https://www.sura.co/seguros/personas/salud/viajes/digital","Viaja protegido con SURA y recibe una eSIM de hasta 10GB para estar siempre conectado. ¡Cotiza tu seguro internacional aquí!"
"Personas","Salud","Seguro Plan Renta Diaria de SURA: ¡compañía para ti en todo momento!","https://www.sura.co/seguros/personas/salud/renta/diaria",""
"Personas","Vida","Plan Crédito Protegido: el apoyo que necesitas para cumplir tus metas","https://www.sura.co/seguros/personas/vida/credito/protegido",""
"Personas","Vida","Seguro de accidentes personales","https://www.sura.co/seguros/personas/vida/accidentes/personales",""
"Personas","Vida","Seguro de Educación: respaldamos tus proyectos desde que son sueños","https://www.sura.co/seguros/personas/vida/educacion","Con esta solución podrás: Lograr tus metas educativas y las de tus seres queridos. Tener un seguro libre de cualquier obligación financiera. Estructurar un plan ..."
"Personas","Vida","Segu​ro de Exequias: compromiso con tu tranquilidad","https://www.sura.co/seguros/personas/vida/exequias","El fallecimiento de un ser querido es una de las experiencias más dolorosas y desafiantes que podemos enfrentar. En esos momentos, contar con un respaldo ..."
"Personas","Vida","Seguro de Pensión: un futuro con respaldo","https://www.sura.co/seguros/personas/vida/pension","Descubre cómo el Seguro de Pensión puede ayudarte a planificar tus sueños a mediano y largo plazo. Con SURA tienes un futuro seguro y estable. ¡Conoce más!"
"Personas","Vida","Seguro de Vida: para todo lo que quieres alcanzar","https://www.sura.co/seguros/personas/vida/seguro/de/vida",""
"Personas","Vida","Asegura tu vida​","https://www.sura.co/seguros/personas/vida","Sabemos que amas la vida, que disfrutas haciendo felices a tus seres queridos y regalándote instantes inolvidables. Sabemos que quieres seguir aprendiendo, ..."
